ActorID,Name,NameFull
668,Supporters of PDP,Supporters of People's Democratic Party
669,Pian Karimojong,Pian Karimojong
670,Pokot,Pokot
671,Puntland state of Somalia,Puntland state of Somalia
672,Rastas,Rastas
673,FRF,Federalist Republican Forces
674,RCD - LN,Congolese Rally for Democracy - Laurent Nkunda faction
675,Republic of Somaliland,Republic of Somaliland
676,Rizeigat Abbala,Rizeigat Abbala
677,RRA - MH,Rahanweyn Resistance Army - Madobe and Habsade faction
678,RRA,Rahanweyn Resistance Army
679,RTC,Clandestine Chadian Resistance
680,Sa'ad subclan of Habar Gidir clan (Hawiye),Sa'ad subclan of Habar Gidir clan (Hawiye)
681,Sabiny,Sabiny
682,Sheikhal clan (Dir),Sheikhal clan (Dir)
683,Rer Ahmad subclan (Hawiye),Rer Ahmad subclan (Hawiye)
684,Hawarsame Rer Hasan and Habar Ya'qub subclan of Marehan clan (Darod),Hawarsame Rer Hasan and Habar Ya'qub subclan of Marehan clan (Darod)
685,Somali (Ethiopia),Somali (Ethiopia)
686,SSDF,Sudan People's Liberation Movement/Army - Nasir faction
687,Suleiman subclan of Habar Gidir clan (Hawiye),Suleiman subclan of Habar Gidir clan (Hawiye)
688,Suri,Suri
689,Tarok,Tarok
690,Terjam,Terjam
691,Falata,Falata
692,Toposa,Toposa
693,Turkana,Turkana
694,Ukele,Ukele
695,ULIMO - J,United Liberation Movement for Democracy in Liberia - Roosevelt Johnson faction
696,ULIMO - K,United Liberation Movement for Democracy in Liberia - Alhaji Kromah faction
697,ULIMO,United Liberation Movement for Democracy in Liberia
698,USC/SSA - OMF,"United Somalia Congress/Somali Salvation Alliance - Omar Mohamed Mohamud ""Finish"" faction"
699,Warsangeli subclan of Abgal clan (Hawiye),Warsangeli subclan of Abgal clan (Hawiye)
700,Yantar subclan of Mirifle clan (Digil-Mirifle),Yantar subclan of Mirifle clan (Digil-Mirifle)
701,Yoruba,Yoruba
702,Yugur,Yugur
703,Rizeigat Baggara,Rizeigat Baggara
704,SLDF,Sabaot Land Defence Force
705,Zaghawa,Zaghawa
706,Lou Nuer,Lou Nuer
707,Didinga,Didinga
708,Bor Dinka,Bor Dinka
709,Bi'idyahan subclan of Majerteen clan (Darod),Bi'idyahan subclan of Majerteen clan (Darod)
710,Ismail subclan of Makahil clan (Darod),Ismail subclan of Makahil clan (Darod)
711,Majerteen subclan (Darod),Majerteen subclan (Darod)
712,Nyangatom,Nyangatom
713,Dassanetch,Dassanetch
714,Mungiki,Mungiki
715,MPGK,Patriotic Movement of the Ghanda Koye
716,AN,National Alliance
717,Al-Shabaab,Al-Shabaab
718,Harakat Ras Kamboni,Harakat Ras Kamboni
719,Popular Revolutionary Movement,Popular Revolutionary Movement
720,MNR,National Revolutionary Movement
721,ELN,National Liberation Army
722,"Opposition coalition (Febreristas, Liberals and Communists)","Opposition coalition (Febreristas, Liberals and Communists)"
723,Military faction (forces of Alfredo Stroessner),Military faction (forces of Alfredo Stroessner)
724,Military faction (forces of Andres Rodriguez),Military faction (forces of Andres Rodriguez)
725,National Liberation Army,National Liberation Army
726,Military faction,Military faction
727,Forces of Carlos Castillo Armas,Forces of Carlos Castillo Armas
728,FAR I,Rebel Armed Forces
729,FAR II,Revolutionary Armed Forces
730,EGP,Guerilla Army of the Poor
731,ORPA,Revolultionary Organization of Armed People
732,URNG,Guatemalan National Revolutionary Unity
733,Puerto Rican Nationalist Party,Puerto Rican Nationalist Party
734,M-26-7,Cuban Revolution Movement (Fidelistas)
735,Cuban Revolutionary Council,Cuban Revolutionary Council
736,Military faction (forces of Eduardo A. Lonardi Doucet),Military faction (forces of Eduardo A. Lonardi Doucet)
737,Military faction (colorados),Military faction (colorados)
738,ERP,People’s Revolutionary Army
739,Montoneros,Montoneros
740,Military faction (navy),Military faction (navy)
741,Bandera Roja,Red Flag
742,Military faction (forces of Hugo Chávez),Military faction (forces of Hugo Chávez)
743,FARC,Revolutionary Armed Forces of Colombia
744,ELN,National Liberation Army
745,M-19,19 April Movement
746,EPL,People’s Liberation Army
747,Military faction (constitutionalists),Military faction (constitutionalists)
748,ELN,National Liberation Army
749,MIR,Movement of the Revolutionary Left
750,Sendero Luminoso,Shining Path
751,MRTA,Tupac Amaru Revolutionary Movement
752,Military faction (forces of Benjamin Mejia),Military faction (forces of Benjamin Mejia)
753,ERP,People’s Revolutionary Army
754,FPL,Farabundo Marti Popular Liberation Forces
755,FMLN,Farabundo Marti Front for National Liberation
756,MLN/Tupamaros,Movement of National Liberation/Tupamaros
757,"Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman)","Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman)"
758,FSLN,Sandinista National Liberation Front
759,Contras/FDN,Contras/Nicaraguan Democratic Forces
760,SLA,Surinamese Liberation Army
761,Military faction (forces of Moisés Giroldi),Military faction (forces of Moisés Giroldi)
762,Jamaat al-Muslimeen,Muslim Society
763,Military faction (forces of Himmler Rebu and Guy Francois),Military faction (forces of Himmler Rebu and Guy Francois)
764,Military faction (forces of Raol Cédras),Military faction (forces of Raol Cédras)
765,FLRN,National Front for the Liberation of Haiti
766,OP Lavalas (Chimères),n/a
767,EZLN,Zapatista National Liberation Army
768,EPR,Popular Revolutionary Army
769,al-Qaida,The Base
770,ACCU,Peasant Self-Defense Groups of Córdoba and Urabá
771,AUC,United Self-Defence forces of Colombia
772,Comando Vermelho,Red Command
773,Huaorani,Huaorani
774,Medellín Cartel,Medellín Cartel
775,Sinaloa Cartel,Sinaloa Cartel
776,Mara 18 (Guatemala),n/a
777,Mara Salvatrucha (Guatemala),n/a
778,Mara Salvatrucha (Honduras),n/a
779,Paz y Justicia,Peace and Justice
780,Tagaeri,Tagaeri
781,Terceiro Comando,Third Command
782,Gulf Cartel,Gulf Cartel
783,1920 Revolution Brigades,1920 Revolution Brigades
784,MJF,Madhesi People's Rights Forum
785,DKBA,Democratic Karen Buddhist Army
786,Palipehutu-FNL - LP,Party for the Liberation of the Hutu People-Forces for National Liberation - Lovers of Peace faction
787,Lashkhar of Wazir tribe,Army of Wazir tribe
788,JVA faction,Jubba Valley Alliance faction
789,RCD-K-ML,Congolese Rally for Democracy-Kisangani-Liberation Movement
790,Bangesh,Bangesh
791,Turi,Turi
792,Forces of Shah Sahib,Forces of Shah Sahib
793,Juarez Cartel,Juarez Cartel
794,Kachai sub-tribe of Bangesh,Kachai sub-tribe of Bangesh
795,Mishti,Mishti
796,Lashkar of Salarzai tribe,Army of Salarzai tribe
797,Mangal,Mangal
798,NSCN-U,National Socialist Council of Nagaland - Unification
799,Tijuana Cartel,Tijuana Cartel
800,Tijuana Cartel - El Teo faction,Tijuana Cartel - El Teo faction
801,Hizb-i Wahdat - Akbari faction,Unity Party - Akbari faction
802,Jamiat-ul-Dawa,Society of the Calling
803,Shura-yi Nazar-i Shomali,Supervisory Council of the North
804,BCP,Biplobi Communist Party
805,PBCP,East Bengal Communist Party
806,Qaqachaca,Qaqachaca
807,Laime,Laime
808,Hells Angels,Hells Angels
809,Rock Machine,Rock Machine
810,Cali Cartel,Cali Cartel
811,PEPES,People Persecuted By Pablo Escobar
813,White Legion,White Legion
814,Bodo,Bodo
815,Santhal,Santhal
816,HuM,Party of Holy Warriors
817,JKLF,Jammu and Kashmir Liberation Front
818,Naga,Naga
819,Dayak,Dayak
820,Madurese,Madurese
821,Dereiat,Dereiat
822,al-Shaman,al-Shaman
823,IMK,Islamic Movement of Kurdistan
824,Supporters of JLP,Supporters of Jamaica Labour Party
825,Supporters of PNP,Supporters of People's National Party
826,Fatah Revolutionary Council,Fatah Revolutionary Council
827,SLA,South Lebanon Army
828,Garcia clan,Garcia clan
829,Pena Rojas clan,Pena Rojas clan
830,MDA,Mongko Defence Army
831,MDA - LM,Mongko Defence Army - Lin Min faction
832,MQM-H,Mohajir National Movement-Authentic
833,Wagia subclan of Takima,Wagia subclan of Takima
834,Wayai subclan of Takima,Wayai subclan of Takima
835,Wogia-Tunjup,Wogia-Tunjup
836,Unjamap,Unjamap
837,Hadji Faizal Abdulkarim clan,Hadji Faizal Abdulkarim clan
838,Hadji Masir Ahalul clan,Hadji Masir Ahalul clan
839,Azeri,Azeri
840,Armenian,Armenian
841,Forces of Ruslan Labazanov,Forces of Ruslan Labazanov
842,Provisional Council of the Chechen Republic,Provisional Council of the Chechen Republic
843,Republic of Georgia,Republic of Georgia
844,PLOTE,People's Liberation Organisation of Tamil Eelam
845,Republic of Bosnia-Herzegovina,Republic of Bosnia-Herzegovina
846,"SAO Eastern Slavonia, Baranja and Western Symria","Serbian Autonomous Oblast of Eastern Slavonia, Baranja and Western Symria"
847,SAO Krajina,Serbian Autonomous Oblast of Krajina
848,Forces of Jing Caludtiag,Forces of Jing Caludtiag
849,Forces of Randy Karon,Forces of Randy Karon
850,Supporters of Jean-Bertrand Aristide,Supporters of Jean-Bertrand Aristide
851,Supporters of Roger Lafontant,Supporters of Roger Lafontant
852,Meskhetian Turk,Meskhetian Turk
853,Uzbek,Uzbek
854,Kyrgyz,Kyrgyz
856,Taleban - Ali Dad faction,Taleban - Ali Dad faction
857,Taleban - Mola Khel faction,Taleban - Mola Khel faction
858,Hindus (India),Hindus (India)
859,Muslims (India),Muslims (India)
860,Christians (Indonesia),Christians (Indonesia)
861,Muslims (Indonesia),Muslims (Indonesia)
872,Christians (Philippines),Christians (Philippines)
873,Muslims (Philippines),Muslims (Philippines)
874,Supporters of UNP,Supporters of United National Party
875,Supporters of PA,Supporters of People's Alliance
876,Santo Domingo Teojomulco,Santo Domingo Teojomulco
877,Santiago Xochiltepec,Santiago Xochiltepec
878,Paite,Paite
879,PSP,Progressive Socialist Party
880,MNDAA,Myanmar National Democratic Alliance Army
881,AQAP,al-Qaida in the Arabian Peninsula
882,Ampatuan militia,Ampatuan militia
883,DHD,Dima Halam Daogah
884,KRA,Kuki Revolutionary Army
885,HPC,Hmar People's Convention
886,AAH,The League of the Righteous
887,Lashkar of Orakzai tribe,Army of Orakzai tribe
888,Forces of Turkestan Bhittani,Forces of Turkestan Bhittani
889,LNUP,Lahu National Unity Party
890,KNUP,Karen National United Party
891,Xawaadle clan (Hawiye),Xawaadle clan (Hawiye)
892,Andani,Andani
893,Supporters of ACN,Supporters of Action Congress
894,Ahlu Sunna Waljamaca,n/a
895,Bangadi Militia,Bangadi Militia
896,PARECO,Coalition of Congolese Patriotic Resistance
897,Gaadsan subclan of Biimaal clan (Dir),Gaadsan subclan of Biimaal clan (Dir)
898,Ma'alin Weyne subclan of Mirifle clan (Digil-Mirifle),Ma'alin Weyne subclan of Mirifle clan (Digil-Mirifle)
899,Gumuz,Gumuz
900,Hol Dinka,Hol Dinka
901,Luo,Luo
902,MDF,Moorland Defence Forces
903,GIA - El Ahd Battalion,Armed Islamic Group - Covenant Battalion
904,GIA - El Forkane,Armed Islamic Group - Holy Quran Battalion
905,Bafanji,Bafanji
906,Balikumbat,Balikumbat
907,Banya,Banya
909,Kotoko,Kotoko
910,Choa Arab,Choa Arab
911,Oulad Rachid,Oulad Rachid
912,Khozam,Khozam
913,MPA - SOC,Anjouan People’s Movement - Said Omar Chamassi faction
914,Hunde,Hunde
915,Hutu,Hutu
916,Amhara,Amhara
917,Arbore,Arbore
918,Degodia,Degodia
919,Derashe,Derashe
920,Zeyle,Zeyle
921,Gedeo,Gedeo
922,Rer Liban subclan (Issaq),Rer Liban subclan (Issaq)
923,Rer Samatar subclan of Habr Awal (Issaq),Rer Samatar subclan of Habr Awal (Issaq)
924,Ajuran,Ajuran
925,Samburu,Samburu
926,Kikuyu,Kikuyu
927,Kisii,Kisii
928,Luhya,Luhya
929,Marakwet,Marakwet
930,Nandi,Nandi
931,Orma,Orma
933,Pokomo,Pokomo
937,Touareg,Touareg
938,Naparama,Naparama
939,Adoni,Adoni
940,Azara,Azara
941,Efik,Efik
942,Ibibio,Ibibio
943,Wurukum,Wurukum
945,Ninzam,Ninzam
946,Ife,Ife
947,Modakeke,Modakeke
948,Ilaje,Ilaje
949,Urhobo,Urhobo
950,Jukun,Jukun
951,Karimjo,Karimjo
952,Kwala,Kwala
953,Odtikas,Odtikas
954,Ndoki,Ndoki
955,Eleme,Eleme
956,Umuleri,Umuleri
957,Aguleri,Aguleri
958,Abdalle subclan of Habar Awal clan (Isaaq),Abdalle subclan of Habar Awal clan (Isaaq)
959,Aidagalla subclan of Habar Garhadjis clan (Isaaq),Aidagalla subclan of Habar Garhadjis clan (Isaaq)
960,Abdalleh-Agon-Yar subclan of Abgal clan (Hawiye),Abdalleh-Agon-Yar subclan of Abgal clan (Hawiye)
961,Eli-Agon-Yar subclan of Abgal clan (Hawiye),Eli-Agon-Yar subclan of Abgal clan (Hawiye)
962,Abdulleh-Galmaha subclan of Abgal clan (Hawiye),Abdulleh-Galmaha subclan of Abgal clan (Hawiye)
963,Kabaloh subclan of Abgal clan (Hawiye),Kabaloh subclan of Abgal clan (Hawiye)
964,Galgalo,Galgalo
965,Forces of Omar Jess,Forces of Omar Jess
966,Ayr subclan of Habar Gidir clan (Hawiye),Ayr subclan of Habar Gidir clan (Hawiye)
967,Eli-Omar subclan of Abgal clan (Hawiye),Eli-Omar subclan of Abgal clan (Hawiye)
968,Abdalle-Aroneh subclan of Abgal clan (Hawiye),Abdalle-Aroneh subclan of Abgal clan (Hawiye)
969,Forces of Abdirizak Bihi,Forces of Abdirizak Bihi
970,Forces of Ahmed Sheikh Buraleh,Forces of Ahmed Sheikh Buraleh
971,Forces of Hussein Ali Ahmed,Forces of Hussein Ali Ahmed
972,Forces of Abdurahman Ahmed Ali 'Tur',Forces of Abdurahman Ahmed Ali 'Tur'
973,SNF - MSAB,Somali National Front - Mohamed Sheikh Ali Buraleh faction
974,SPM/SNA,Somali Patriotic Movement/Somali National Alliance
975,DSA,Digil Salvation Army
976,USC/SNA - OA,United Somali Congress/Somali National Alliance - Osman Atto faction
977,USC-PM,United Somali Congress-Peace Movement
978,ANC - 'Greens',African National Congress - 'Greens' faction
979,ANC - 'Reds',African National Congress - 'Reds' faction
980,Supporters of AZAPO,Supporters of Azanian People's Organization
981,Codeta,Cape Organization for a Democratic Taxi Association
982,CATA,Cape Amalgamated Taxi Association
983,Supporters of UDF,Supporters of United Democratic Front
984,Mangweni clan,Mangweni clan
985,Mgodini clan,Mgodini clan
986,Supporters of UDM,Supporters of United Democratic Movement
987,Uwusa,United Workers' Union of South Africa
988,NUM,National Union of Mineworkers
989,Webta,Western Cape Black Taxi Association
990,Lagunya,"Langa, Guguletu and Nyanga Taxi Association"
991,Awlad Omran clan,Awlad Omran clan
992,Jikany Nuer,Jikany Nuer
993,Masalit,Masalit
994,Salamat Baggara,Salamat Baggara
995,Beni Halba Baggara,Beni Halba Baggara
996,Fur,Fur
997,SPLM/A - AH,Sudan People's Liberation Movement/Army -  Abd al-Aziz al-Hululi faction
998,SPLM/A - WN,Sudan People's Liberation Movement/Army - William Nyuon faction
999,Tchokossi,Tchokossi
1000,Moba,Moba
1001,Iteso,Iteso
1002,Afor,Afor
1003,Supporters of Andry Rajoelina,Supporters of Andry Rajoelina
1004,Hizbul Islam,Islamic Party
1005,Ngok Dinka,Ngok Dinka
1006,Shiluk,Shiluk
1007,Bari,Bari
1008,Aliap Dinka,Aliap Dinka
1009,Luac Jang Dinka,Luac Jang Dinka
1010,Awan Dinka,Awan Dinka
1011,Pari,Pari
1012,Arab,Arab
1013,Kounta,Kounta
1014,Atyap,Atyap
1015,Supporters of Laurent Gbagbo,Supporters of Laurent Gbagbo
1016,Supporters of Alassane Outtara,Supporters of Alassane Outtara
1017,Supporters of Didier Ratsiraka,Supporters of Didier Ratsiraka
1018,Mauritanian,Mauritanian
1019,Senegalese,Senegalese
1020,Christians (Nigeria),Christians (Nigeria)
1021,Muslims (Nigeria),Muslims (Nigeria)
1022,Bini,Bini
1023,Supporters of UNPP,Supporters of United Nigeria People's Party
1024,Kalenjin,Kalenjin
1025,Misseriya,Misseriya
1026,GIA - El Khadra Battalion,Armed Islamic Group - Green Battalion
1027,Geri,Geri
1028,Abgal clan (Hawiye),Abgal clan (Hawiye)
1029,Matheniko Karimojong,Matheniko Karimojong
1030,Maasai,Maasai
1031,Ogoni,Ogoni
1032,Tiv,Tiv
1033,Okrika (Ijaw),Okrika (Ijaw)
1034,Habar Gidir clan (Hawiye),Habar Gidir clan (Hawiye)
1035,SNF,Somali National Front
1036,Awlad al-Zuid clan,Awlad al-Zuid clan
1037,SSUM/A,South Sudan United Movement/Army
1038,Dodoth,Dodoth
1039,Konso,Konso
1040,Karimojong,Karimojong
1041,Supporters of Marc Ravalomanana,Supporters of Marc Ravalomanana
1042,Mundari,Mundari
1043,RCD - CP,Congolese Rally for Democracy - Christian Pay Pay faction
1045,Buxton gang,Buxton gang
1046,Fedayeen Islam,Partisans of Islam
1047,Indian Mujahideen,Indian Mujahideen
1048,ALP,Arakan Liberation Party
1049,ANLP,Arakan National Liberation Party
1050,APLP,Arakan People's Liberation Party
1051,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad,People Committed to Propagating the Prophet's Teachings and Jihad
1052,CPA,Communist Party of Arakan
1053,CPJP,Convention of Patriots for Justice and Peace
1054,SALF,Somali Abo Liberation Front
1055,SLM,Sidama Liberation Movement
1056,Ogaden Liberation Front,Ogaden Liberation Front
1057,Kusasi,Kusasi
1058,Mamprusi,Mamprusi
1060,Gonja,Gonja
1062,Konkomba,Konkomba
1065,Mujahid Party,Mujahid Party
1066,NDFB - RD,National Democratic Front for Bodoland -  Ranjan Daimary faction
1067,Rejectionist Front,Rejectionist Front
1068,RPF,Rohingya Patriotic Front
1069,UFR,Union of Forces for the Resistance
1070,Lashkar-e-Taiba,Army of the Pure
1071,Torma,Torma
1072,Torma Manian,Torma Manian
1073,Highlanders,Highlanders
1074,Banyarwanda,Banyarwanda
1075,PUSIC,Party for Unity and Safeguarding of the Integrity of Congo
1076,UPC,Union of Congolese Patriots
1077,FRPI,Patriotic Force of Resistance in Ituri
1078,Tishana-Me’en,Tishana-Me’en
1079,Garre,Garre
1080,Hamar,Hamar
1081,Makahin,Makahin
1082,Forces of General Morgan,Forces of General Morgan
1083,Ari,Ari
1084,Mursi,Mursi
1086,Supporters of ANC,Supporters of Africa National Congress
1087,Awlad Zeid,Awlad Zeid
1088,Los Zetas,The Zetas
1089,Beltrán Leyva Cartel,Beltrán Leyva Cartel
1090,Beltrán Leyva Cartel - Valdez Villareal faction,Beltrán Leyva Cartel - Valdez Villareal faction
1091,Ansarallah,The Believing Youth
1092,Atuot Dinka,Atuot Dinka
1093,Ciek Dinka,Ciek Dinka
1094,Boje,Boje
1095,Nsadop,Nsadop
1096,Mujahideen in the Golis Mountains,Mujahideen in the Golis Mountains
1097,Rek Dinka,Rek Dinka
1098,Qubeys subclan (Dir),Qubeys subclan (Dir)
1099,Mara 18 (Honduras),Mara 18 (Honduras)
1100,Forces of Momin Afridi,Forces of Momin Afridi
1101,TTP - TA,Taleban Movement of Pakistan - Tariq Afridi faction
1102,TTP - MR,Taleban Movement of Pakistan - Mulla Rafique faction
1103,TTP - MT,Taleban Movement of Pakistan - Mullah Toofan faction
1104,Laskar Jihad,Warriors of Jihad
1105,SNM - 'Calan cas',Somali National Movement - 'Calan cas' faction
1106,Somali (Kenya),Somali (Kenya)
1107,DKBA 5,Democratic Karen Buddhist Army Brigade 5
1108,SSDM/A,South Sudan Defence Movement/Army
1109,Guéré,Guere
1110,Burkinabé,Burkinabe
1111,Senufo,Senufo
1112,PFNR,Popular Front for National Renaissance
1113,Military faction (forces of Samuel Toranzo Calderón),Military faction (forces of Samuel Toranzo Calderón)
1114,Mayi Mayi Complet,Mayi Mayi Complet
1115,IGLF,Issa and Gurgura Liberation Front
1116,LDF,Lofa Defence Force
1117,IFP,Inkatha Freedom Party
1118,Oleh,Oleh
1119,Olmoro,Olmoro
1120,Forces of Yussuf Hajji Nur,Forces of Yussuf Hajji Nur
1121,Saleban-Abdalla subclan of Majerteen clan (Darod),Saleban-Abdalla subclan of Majerteen clan (Darod)
1122,SSPP,Shan State Progress Party
1123,SPLM/A-North,Sudan People's Liberation Movement-North
1124,SSLM/A,South Sudan Liberation Movement/ Army
1125,FDSI-CI,Impartial Defense and Security Forces - Ivory Coast
1126,NTC,National Transitional Council
1127,Forces of Muammar Gaddafi,Forces of Muammar Gaddafi
1128,ALiR,Army for the Liberation of Rwanda
1129,Republic of South Sudan,Republic of South Sudan
1130,FSA,Free Syrian Army
1131,AJPSN,Alliance of Young Patriots for national revival
1132,Copts (Egypt),Copts (Egypt)
1133,Muslims (Egypt),Muslims (Egypt)
1134,Ezilo,Ezilo
1135,Ezza,Ezza
1136,FDC,Defence Front of the Congo
1137,Gony Dinka,Gony Dinka
1138,Thiyic Dinka,Thiyic Dinka
1139,Malinké,Malinké
1140,Sayawa,Sayawa
1141,Kpelle,Kpelle
1142,Lashkar of Zakakhel tribe,Army of Zakakhel tribe
1143,Laskhar of Masozai Qaumi tribe,Army of Masozai Qaumi tribe
1144,Opponents of al-Assad,Opponents of Bashar al-Assad
1145,Supporters of al-Assad,Supporters of Bashar al-Assad
1146,BIFM,Bangsamoro Islamic Freedom Fighters
1147,SVA,Shabelle Valley Alliance
1148,Jur Beli,Jur Beli
1149,La Familia,The Family
1150,Los Caballeros Templarios,The Knights Templar
1151,Jalisco Cartel New Generation,Jalisco Cartel New Generation
1152,Cartel Independiente de Acapulco,Independent Cartel of Acapulco
1153,La Barredora,The Sweeper
1154,La Resistencia,The Resistance
1155,Lashkar of Kukikhel clan,Army of Kukikhel clan
1156,ETIM,East Turkistan Islamic Movement
1157,Ansar Dine,Defenders of the Faith
1158,CMA,National Movement for the Liberation of Azawad
1159,Seleka,Union
1160,M23,March 23 Movement
1161,MUJAO,Movement for Unity and Jihad in West Africa
1162,SRF,Sudan Revolutionary Front
1163,GNLA,Garo National Liberation Army
1164,Military faction (Red Berets),Military faction (Red Berets)
1165,PBCP-J,Purba Banglar Communist Party - Janajudhha faction
1166,BLF,Baloch Liberation Front
1167,Deebam,Be Strong
1168,Deewell,Be Well
1169,Outlaws,Outlaws
1170,Jabhat Fateh al-Sham,The Support Front for the People of Syria
1171,Alago,Alago
1172,Eggon,Eggon
1173,Greenlanders,Greenlanders
1177,Lashkar of Akakhel tribe,Lashkar of Akakhel tribe
1178,Tawheed ul-Islam,Tawheed ul-Islam
1180,Zeme Naga,Zeme Naga
1181,Shia (Pakistan),Shia (Pakistan)
1182,Sunni (Pakistan),Sunni (Pakistan)
1183,Supporters of al-Ahly football team,Supporters of al-Ahly football team
1184,Supporters of al-Masry football team,Supporters of al-Masry football team
1185,PCPA,People's Committee against Police Atrocities
1186,PFT,Popular Front of Tajikistan
1187,PLFI,People's Liberation Front of India
1188,Mashashia,Mashashia
1189,Isenasawo,Isenasawo
1190,Isongo-furo,Isongo-furo
1191,Forces of Agala,Forces of Agala
1192,Forces of Edu,Forces of Edu
1193,FNDIC,Federation of Niger Delta Ijaw Communities
1194,Alawite (Lebanon),Alawite (Lebanon)
1195,Sunni (Lebanon),Sunni (Lebanon)
1196,Banyamulenge,Banyamulenge
1197,Military faction (forces of Cyriac Souke),n/a
1198,Mayi Mayi Simba,Mayi Mayi Lumumba
1199,Raia Mutomboki,Raia Mutomboki
1200,APCLS,Alliance of the People for a Free and Sovereign Congo
1215,Military faction (Harar garrison),n/a
1216,Forces of Mullo Abdullo,n/a
1217,Forces of Sanginov,n/a
1218,JMB,Jamaat-ul-Mujahideen Bangladesh
1219,Dogon,Dogon
1220,Bul Nuer,Bul Nuer
1224,Balanda,Balanda
1226,Opponents of Benjedid,Opponents of Chadli Benjedid
1288,Ciskei homeland troops,Ciskei homeland troops
1364,SLA faction,SLA faction
1381,Yakoma,Yakoma
1401,MEND,MEND
1403,Nigerian Taleban,Nigerian Taleban
1409,Kala-Kato,Kala-Kato
1459,OPC-Gani Adams faction,OPC-Gani Adams faction
1464,Katsina state indigenes,Katsina state indigenes
1465,Niger herdsmen,Niger herdsmen
1487,Kuteb,Kuteb
1520,Almajiri,Almajiri
1564,ECOMOG (Liberia),ECOMOG (Liberia)
1580,Johnson supporters,Johnson supporters
1601,Forces Democratiques Unies,Forces Democratiques Unies
1609,Followers to Muslim spiritual leader of Ahmat Ismael Bichara,Followers to Muslim spiritual leader of Ahmat Ismael Bichara
1610,ANR,ANR
1611,Miskine group,Miskine group
1618,Arab militia,Arab militia
1619,Non-Arabs,Non-Arabs
1621,Dadjo communities,Dadjo communities
1645,FDPC,Democratic Front for the People of Central Africa
1680,Military faction 1992,Military faction 1992
1681,ex-FAR/Interahamwe/Hutu rebels,ex-FAR/Interahamwe/Hutu rebels
1713,Konianke,Konianke
1723,Niger Delta Defence and Security Council (NDDSC),Niger Delta Defence and Security Council (NDDSC)
1726,Sudanese Democratic Popular Front,Sudanese Democratic Popular Front
1727,NMRD,NMRD
1730,Arab Militia,Arab Militia
1767,Sudanese Revolutionary Front,Sudanese Revolutionary Front
1773,SNMEM,SNMEM
1783,UNOSOM II,UNOSOM II
1788,UN peacekeepers (Somalia),UN peacekeepers (Somalia)
1789,Miscellaneous (Somalia),Miscellaneous (Somalia)
1791,Issa,Issa
1810,Subclan 1 of Majerteen (Darod),Subclan 1 of Majerteen (Darod)
1821,Subclan 2 of Majerteen (Darod),Subclan 2 of Majerteen (Darod)
1835,Biyomal clan,Biyomal clan
1849,Absame subclan of Ogaden (Darod),Absame subclan of Ogaden (Darod)
1850,Subgroup 1 of Government of Somalia,Subgroup 1 of Government of Somalia
1881,Subgroup 2 of Government of Somalia,Subgroup 2 of Government of Somalia
1898,Eritrean Democratic Alliance (EDA),Eritrean Democratic Alliance (EDA)
1901,AMISOM,AMISOM
1922,Darruk,Darruk
1923,Gimir,Gimir
1925,SLA/JEM,SLA/JEM
1927,SPLM/A faction 2001,SPLM/A faction 2001
1935,African tribes,African tribes
1939,Waat Dinka,Waat Dinka
1945,Beni Hussein,Beni Hussein
1948,Kababish,Kababish
1953,White Army elements of the Lou Nuer community,White Army elements of the Lou Nuer community
1955,"Militia, supported by the Popular Defence Force","Militia, supported by the Popular Defence Force"
1957,cattle rustlers from southern Sudan,cattle rustlers from southern Sudan
1958,farmers in northern Uganda,farmers in northern Uganda
1961,Sudanese minors,Sudanese minors
1962,Anuak youths,Anuak youths
1965,Masalit elements of the SLA,Masalit elements of the SLA
1966,Fellata Baggara,Fellata Baggara
1971,Nomads,Nomads
1972,Northern Sudanese,Northern Sudanese
1973,Southern Sudanese,Southern Sudanese
1976,JEM Awlad Majdub,JEM Awlad Majdub
1978,Militia allied with SAF,Militia allied with SAF
1985,SSDF-Faction that joined SPLM,SSDF-Faction that joined SPLM
1986,SSDF-faction that joined Government,SSDF-faction that joined Government
1987,SSDF United,SSDF United
1988,Forces of Gabriel Tang,Forces of Gabriel Tang
1998,Arab tribe,Arab tribe
2018,Forces of Colonel Jules Mutebutsi,Forces of Colonel Jules Mutebutsi
2019,MRC,MRC
2026,FPJC,FPJC
2027,Patriots-Resistance of Dongo or Enyele or Independent Movement of Liberation and Allies (MILIA),Patriots-Resistance of Dongo or Enyele or Independent Movement of Liberation and Allies (MILIA)
2033,Opponents of Abhisit,Opponents of Abhisit Vejjajiva
2034,TAK,Kurdistan Freedom Falcons
2046,FPLC,FPLC
2068,PLFI,PLFI
2117,RSADO,RSADO
2133,KZP,KZP
2176,Galmuduug Administration,Galmuduug Administration
2223,Baya,Baya
2225,Boba,Boba
2226,Lobala,Lobala
2297,Tamil,Tamil
2335,Habr Je'elo clan (Isaaq),Habr Je'elo clan (Isaaq)
2336,Faarah Garaad subclan of Dhulbahante clan (Darod),Faarah Garaad subclan of Dhulbahante clan (Darod)
2353,Pro-Gbagbo Militia,Pro-Gbagbo Militia
